2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/wx_code],methods=[GET]}" onto public void com.fzy.admin.fp.member.coupon.controller.PersonCouponController.WXCode(java.lang.String,java.lang.String,java.lang.String) throws java.io.IOException
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/person_coupon/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/receive/receive_coupon],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.coupon.controller.ReceiveCouponController.receive(java.lang.String,com.fzy.admin.fp.member.coupon.domain.ReceiveCoupon)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/syn_coupon/syn],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.coupon.controller.SynCouponController.synCounpon(java.lang.String,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/export/exchange_record_export],methods=[GET]}" onto public void com.fzy.admin.fp.member.credits.controller.CreditsExportController.exchangeRecordExport(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/person_info_detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsInfoController.findCreditsInfoDetail(java.lang.String,com.fzy.admin.fp.member.credits.domain.CreditsInfo,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/person_info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsInfoController.findCreditsInfo(java.lang.String,java.lang.String,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/scores],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsInfoController.personScores(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/person_Info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsInfoController.getPersonInfo(java.lang.String,com.fzy.admin.fp.member.credits.domain.CreditsInfo,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_info/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/search],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsProductController.search(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/save_re],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsProductController.reSave(java.lang.String,com.fzy.admin.fp.member.credits.domain.CreditsProduct)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/list_re],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsProductController.getProductList(java.lang.String,com.fzy.admin.fp.member.credits.domain.CreditsProduct,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/update_re],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsProductController.upDate(com.fzy.admin.fp.member.credits.domain.CreditsProduct)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_product/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/find],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsRulerController.getRuler(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits_ruler/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits/store/store],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsStoreController.getStore(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/credits/store/store_all],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.CreditsStoreController.getStoreInfo(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/check_status],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.ExchangeRecordController.updateStatus(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/list_re],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.ExchangeRecordController.findAll(java.lang.String,com.fzy.admin.fp.member.credits.domain.ExchangeRecord,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/my_code],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.credits.controller.ExchangeRecordController.myCode(java.lang.String,com.fzy.admin.fp.member.credits.domain.ExchangeRecord,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/change_record/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/applet/member/admin/user_info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<cn.binarywang.wx.miniapp.bean.WxMaUserInfo> com.fzy.admin.fp.member.member.controller.AppletMemberController.getWxMaUserInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/applet/member/admin/wx_ma_session],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<com.fzy.admin.fp.member.member.dto.WxMaSessionDTO> com.fzy.admin.fp.member.member.controller.AppletMemberController.getWxMaSessionInfo(java.lang.String,java.lang.String,java.lang.Integer)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/applet/member/admin/get_mobile_phone]}" onto public com.fzy.admin.fp.common.web.Resp<java.lang.String> com.fzy.admin.fp.member.member.controller.AppletMemberController.getWxMaPhoneNumber(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/applet/member/admin/check_user],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.lang.Boolean> com.fzy.admin.fp.member.member.controller.AppletMemberController.checkUserIsRegister(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/face_member/pay_rule],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.FaceMemberController.payRule(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/face_member/discount_rule],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.FaceMemberController.discountRule(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/face_member/detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.FaceMemberController.faceMemberDetail(java.lang.String,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberCardController.detail(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/activateuser/form],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberCardController.activateuserform(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/qrcode/create],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberCardController.cardQrcodeCreate(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/testwhitelist/set],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberCardController.testwhitelistSet(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/create],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberCardController.createCard(java.lang.String,com.fzy.admin.fp.member.member.dto.MemberCardDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/card/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/member_list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<org.springframework.data.domain.Page<com.fzy.admin.fp.member.member.domain.Member>> com.fzy.admin.fp.member.member.controller.MemberController.list(java.lang.String,com.fzy.admin.fp.member.member.domain.Member,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/member_detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberController.memberDetail(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/member_ali_list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<org.springframework.data.domain.Page<com.fzy.admin.fp.member.member.domain.Member>> com.fzy.admin.fp.member.member.controller.MemberController.aliList(java.lang.String,com.fzy.admin.fp.member.member.domain.Member,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/save_member_info],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberController.saveMemberInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/member_import],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberController.memberImport(java.lang.String,org.springframework.web.multipart.MultipartFile)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/merchant_member_detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberController.merchantMemberDetail(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
